Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0.1, max images trained = 12000000
loss function = Cross Entropy Loss, optimizer = SGD
For displacement of 46, the estimated accuracy is 94.8 %  and the 95.0 %  confidence interval ranges from  80.9 %  to 97.5 %
For displacement of 47, the estimated accuracy is 94.6 %  and the 95.0 %  confidence interval ranges from  80.0 %  to 97.4 %
For displacement of 48, the estimated accuracy is 94.6 %  and the 95.0 %  confidence interval ranges from  80.3 %  to 97.4 %
For displacement of 49, the estimated accuracy is 94.4 %  and the 95.0 %  confidence interval ranges from  79.1 %  to 97.3 %
For displacement of 50, the estimated accuracy is 94.3 %  and the 95.0 %  confidence interval ranges from  78.8 %  to 97.2 %
For displacement of 51, the estimated accuracy is 94.1 %  and the 95.0 %  confidence interval ranges from  77.8 %  to 97.2 %
For displacement of 52, the estimated accuracy is 94.1 %  and the 95.0 %  confidence interval ranges from  77.9 %  to 97.2 %
For displacement of 53, the estimated accuracy is 93.8 %  and the 95.0 %  confidence interval ranges from  77.4 %  to 97.1 %
For displacement of 54, the estimated accuracy is 93.8 %  and the 95.0 %  confidence interval ranges from  77.2 %  to 97.0 %
For displacement of 55, the estimated accuracy is 93.6 %  and the 95.0 %  confidence interval ranges from  76.6 %  to 97.0 %
For displacement of 56, the estimated accuracy is 93.5 %  and the 95.0 %  confidence interval ranges from  76.3 %  to 96.9 %
For displacement of 57, the estimated accuracy is 93.4 %  and the 95.0 %  confidence interval ranges from  76.0 %  to 96.9 %
For displacement of 58, the estimated accuracy is 93.2 %  and the 95.0 %  confidence interval ranges from  75.4 %  to 96.8 %
For displacement of 59, the estimated accuracy is 93.1 %  and the 95.0 %  confidence interval ranges from  75.3 %  to 96.8 %
For displacement of 60, the estimated accuracy is 93.0 %  and the 95.0 %  confidence interval ranges from  74.9 %  to 96.7 %
For displacement of 61, the estimated accuracy is 92.8 %  and the 95.0 %  confidence interval ranges from  74.3 %  to 96.7 %
For displacement of 62, the estimated accuracy is 92.8 %  and the 95.0 %  confidence interval ranges from  74.6 %  to 96.6 %
For displacement of 63, the estimated accuracy is 92.6 %  and the 95.0 %  confidence interval ranges from  74.0 %  to 96.5 %
For displacement of 64, the estimated accuracy is 92.5 %  and the 95.0 %  confidence interval ranges from  74.2 %  to 96.5 %
For displacement of 65, the estimated accuracy is 92.4 %  and the 95.0 %  confidence interval ranges from  74.2 %  to 96.4 %
For displacement of 66, the estimated accuracy is 92.3 %  and the 95.0 %  confidence interval ranges from  74.0 %  to 96.4 %
For displacement of 67, the estimated accuracy is 92.1 %  and the 95.0 %  confidence interval ranges from  73.4 %  to 96.3 %
For displacement of 68, the estimated accuracy is 92.1 %  and the 95.0 %  confidence interval ranges from  73.6 %  to 96.2 %
For displacement of 69, the estimated accuracy is 91.9 %  and the 95.0 %  confidence interval ranges from  73.2 %  to 96.2 %
For displacement of 70, the estimated accuracy is 91.8 %  and the 95.0 %  confidence interval ranges from  73.4 %  to 96.2 %
For displacement of 71, the estimated accuracy is 91.6 %  and the 95.0 %  confidence interval ranges from  72.5 %  to 96.1 %
For displacement of 72, the estimated accuracy is 91.6 %  and the 95.0 %  confidence interval ranges from  72.5 %  to 96.0 %
For displacement of 73, the estimated accuracy is 91.4 %  and the 95.0 %  confidence interval ranges from  72.1 %  to 96.0 %
For displacement of 74, the estimated accuracy is 91.3 %  and the 95.0 %  confidence interval ranges from  71.7 %  to 96.0 %
For displacement of 75, the estimated accuracy is 91.0 %  and the 95.0 %  confidence interval ranges from  71.5 %  to 95.9 %
For displacement of 76, the estimated accuracy is 91.0 %  and the 95.0 %  confidence interval ranges from  71.2 %  to 95.9 %
For displacement of 77, the estimated accuracy is 90.7 %  and the 95.0 %  confidence interval ranges from  70.9 %  to 95.8 %
For displacement of 78, the estimated accuracy is 90.7 %  and the 95.0 %  confidence interval ranges from  70.8 %  to 95.7 %
For displacement of 79, the estimated accuracy is 90.5 %  and the 95.0 %  confidence interval ranges from  70.5 %  to 95.7 %
For displacement of 80, the estimated accuracy is 90.5 %  and the 95.0 %  confidence interval ranges from  70.2 %  to 95.6 %
For displacement of 81, the estimated accuracy is 90.3 %  and the 95.0 %  confidence interval ranges from  70.2 %  to 95.5 %
For displacement of 82, the estimated accuracy is 90.3 %  and the 95.0 %  confidence interval ranges from  70.5 %  to 95.5 %
For displacement of 83, the estimated accuracy is 90.1 %  and the 95.0 %  confidence interval ranges from  70.8 %  to 95.5 %
For displacement of 84, the estimated accuracy is 90.1 %  and the 95.0 %  confidence interval ranges from  70.5 %  to 95.4 %
For displacement of 85, the estimated accuracy is 89.9 %  and the 95.0 %  confidence interval ranges from  70.2 %  to 95.3 %
For displacement of 86, the estimated accuracy is 89.8 %  and the 95.0 %  confidence interval ranges from  69.6 %  to 95.2 %
For displacement of 87, the estimated accuracy is 89.6 %  and the 95.0 %  confidence interval ranges from  69.5 %  to 95.2 %
For displacement of 88, the estimated accuracy is 89.5 %  and the 95.0 %  confidence interval ranges from  69.2 %  to 95.2 %
For displacement of 89, the estimated accuracy is 89.3 %  and the 95.0 %  confidence interval ranges from  69.0 %  to 95.1 %
For displacement of 90, the estimated accuracy is 89.3 %  and the 95.0 %  confidence interval ranges from  68.8 %  to 95.0 %
For displacement of 91, the estimated accuracy is 89.0 %  and the 95.0 %  confidence interval ranges from  68.2 %  to 95.0 %
For displacement of 92, the estimated accuracy is 88.9 %  and the 95.0 %  confidence interval ranges from  68.2 %  to 95.0 %
For displacement of 93, the estimated accuracy is 88.7 %  and the 95.0 %  confidence interval ranges from  67.8 %  to 94.9 %
For displacement of 94, the estimated accuracy is 88.8 %  and the 95.0 %  confidence interval ranges from  68.0 %  to 94.8 %
For displacement of 95, the estimated accuracy is 88.7 %  and the 95.0 %  confidence interval ranges from  68.0 %  to 94.8 %
For displacement of 96, the estimated accuracy is 88.6 %  and the 95.0 %  confidence interval ranges from  67.4 %  to 94.7 %
For displacement of 97, the estimated accuracy is 88.4 %  and the 95.0 %  confidence interval ranges from  67.5 %  to 94.7 %
For displacement of 98, the estimated accuracy is 88.4 %  and the 95.0 %  confidence interval ranges from  67.4 %  to 94.6 %
For displacement of 99, the estimated accuracy is 88.3 %  and the 95.0 %  confidence interval ranges from  67.5 %  to 94.5 %
For displacement of 100, the estimated accuracy is 88.2 %  and the 95.0 %  confidence interval ranges from  67.1 %  to 94.5 %
For displacement of 101, the estimated accuracy is 88.1 %  and the 95.0 %  confidence interval ranges from  66.8 %  to 94.5 %
For displacement of 102, the estimated accuracy is 87.9 %  and the 95.0 %  confidence interval ranges from  66.8 %  to 94.4 %
For displacement of 103, the estimated accuracy is 87.8 %  and the 95.0 %  confidence interval ranges from  66.6 %  to 94.3 %
For displacement of 104, the estimated accuracy is 87.7 %  and the 95.0 %  confidence interval ranges from  66.0 %  to 94.3 %
For displacement of 105, the estimated accuracy is 87.5 %  and the 95.0 %  confidence interval ranges from  65.8 %  to 94.2 %
For displacement of 106, the estimated accuracy is 87.4 %  and the 95.0 %  confidence interval ranges from  65.6 %  to 94.2 %
For displacement of 107, the estimated accuracy is 87.3 %  and the 95.0 %  confidence interval ranges from  65.8 %  to 94.1 %
For displacement of 108, the estimated accuracy is 87.2 %  and the 95.0 %  confidence interval ranges from  65.6 %  to 94.0 %
For displacement of 109, the estimated accuracy is 87.1 %  and the 95.0 %  confidence interval ranges from  65.7 %  to 94.0 %
For displacement of 110, the estimated accuracy is 87.1 %  and the 95.0 %  confidence interval ranges from  65.8 %  to 94.0 %
For displacement of 111, the estimated accuracy is 86.8 %  and the 95.0 %  confidence interval ranges from  65.1 %  to 93.9 %
For displacement of 112, the estimated accuracy is 86.8 %  and the 95.0 %  confidence interval ranges from  65.3 %  to 93.8 %
For displacement of 113, the estimated accuracy is 86.6 %  and the 95.0 %  confidence interval ranges from  64.8 %  to 93.8 %
For displacement of 114, the estimated accuracy is 86.7 %  and the 95.0 %  confidence interval ranges from  65.0 %  to 93.8 %
For displacement of 115, the estimated accuracy is 86.5 %  and the 95.0 %  confidence interval ranges from  64.6 %  to 93.7 %
For displacement of 116, the estimated accuracy is 86.4 %  and the 95.0 %  confidence interval ranges from  64.5 %  to 93.6 %
For displacement of 117, the estimated accuracy is 86.3 %  and the 95.0 %  confidence interval ranges from  64.3 %  to 93.5 %
For displacement of 118, the estimated accuracy is 86.1 %  and the 95.0 %  confidence interval ranges from  64.0 %  to 93.5 %
For displacement of 119, the estimated accuracy is 85.9 %  and the 95.0 %  confidence interval ranges from  63.5 %  to 93.5 %
For displacement of 120, the estimated accuracy is 85.9 %  and the 95.0 %  confidence interval ranges from  63.4 %  to 93.4 %
For displacement of 121, the estimated accuracy is 85.7 %  and the 95.0 %  confidence interval ranges from  63.3 %  to 93.3 %
For displacement of 122, the estimated accuracy is 85.7 %  and the 95.0 %  confidence interval ranges from  63.3 %  to 93.3 %
For displacement of 123, the estimated accuracy is 85.4 %  and the 95.0 %  confidence interval ranges from  62.6 %  to 93.2 %
For displacement of 124, the estimated accuracy is 85.4 %  and the 95.0 %  confidence interval ranges from  62.5 %  to 93.2 %
For displacement of 125, the estimated accuracy is 85.3 %  and the 95.0 %  confidence interval ranges from  62.5 %  to 93.1 %
For displacement of 126, the estimated accuracy is 85.2 %  and the 95.0 %  confidence interval ranges from  62.1 %  to 93.0 %
For displacement of 127, the estimated accuracy is 85.1 %  and the 95.0 %  confidence interval ranges from  62.1 %  to 93.0 %
For displacement of 128, the estimated accuracy is 85.0 %  and the 95.0 %  confidence interval ranges from  62.0 %  to 93.0 %
For displacement of 129, the estimated accuracy is 84.9 %  and the 95.0 %  confidence interval ranges from  61.7 %  to 92.9 %
For displacement of 130, the estimated accuracy is 84.9 %  and the 95.0 %  confidence interval ranges from  61.9 %  to 92.8 %
For displacement of 131, the estimated accuracy is 84.8 %  and the 95.0 %  confidence interval ranges from  62.2 %  to 92.8 %
For displacement of 132, the estimated accuracy is 84.7 %  and the 95.0 %  confidence interval ranges from  61.7 %  to 92.7 %
For displacement of 133, the estimated accuracy is 84.5 %  and the 95.0 %  confidence interval ranges from  61.3 %  to 92.7 %
For displacement of 134, the estimated accuracy is 84.5 %  and the 95.0 %  confidence interval ranges from  61.1 %  to 92.6 %
For displacement of 135, the estimated accuracy is 84.3 %  and the 95.0 %  confidence interval ranges from  61.1 %  to 92.5 %
For displacement of 136, the estimated accuracy is 84.3 %  and the 95.0 %  confidence interval ranges from  61.4 %  to 92.5 %
For displacement of 137, the estimated accuracy is 84.1 %  and the 95.0 %  confidence interval ranges from  60.9 %  to 92.5 %
For displacement of 138, the estimated accuracy is 84.1 %  and the 95.0 %  confidence interval ranges from  60.2 %  to 92.4 %
For displacement of 139, the estimated accuracy is 83.9 %  and the 95.0 %  confidence interval ranges from  60.1 %  to 92.3 %
For displacement of 140, the estimated accuracy is 83.9 %  and the 95.0 %  confidence interval ranges from  60.1 %  to 92.3 %
For displacement of 141, the estimated accuracy is 83.9 %  and the 95.0 %  confidence interval ranges from  60.2 %  to 92.2 %
For displacement of 142, the estimated accuracy is 83.8 %  and the 95.0 %  confidence interval ranges from  59.8 %  to 92.2 %
For displacement of 143, the estimated accuracy is 83.7 %  and the 95.0 %  confidence interval ranges from  59.7 %  to 92.1 %
For displacement of 144, the estimated accuracy is 83.6 %  and the 95.0 %  confidence interval ranges from  59.7 %  to 92.0 %
For displacement of 145, the estimated accuracy is 83.4 %  and the 95.0 %  confidence interval ranges from  59.5 %  to 92.0 %
For displacement of 146, the estimated accuracy is 83.3 %  and the 95.0 %  confidence interval ranges from  59.2 %  to 92.0 %
For displacement of 147, the estimated accuracy is 83.2 %  and the 95.0 %  confidence interval ranges from  59.3 %  to 91.9 %
For displacement of 148, the estimated accuracy is 83.1 %  and the 95.0 %  confidence interval ranges from  59.2 %  to 91.8 %
For displacement of 149, the estimated accuracy is 82.9 %  and the 95.0 %  confidence interval ranges from  59.1 %  to 91.8 %
For displacement of 150, the estimated accuracy is 83.0 %  and the 95.0 %  confidence interval ranges from  59.1 %  to 91.8 %
For displacement of 151, the estimated accuracy is 82.8 %  and the 95.0 %  confidence interval ranges from  58.6 %  to 91.6 %
For displacement of 152, the estimated accuracy is 82.9 %  and the 95.0 %  confidence interval ranges from  59.0 %  to 91.6 %
For displacement of 153, the estimated accuracy is 82.7 %  and the 95.0 %  confidence interval ranges from  59.1 %  to 91.5 %
For displacement of 154, the estimated accuracy is 82.7 %  and the 95.0 %  confidence interval ranges from  58.5 %  to 91.5 %
For displacement of 155, the estimated accuracy is 82.6 %  and the 95.0 %  confidence interval ranges from  58.4 %  to 91.5 %
For displacement of 156, the estimated accuracy is 82.4 %  and the 95.0 %  confidence interval ranges from  57.9 %  to 91.4 %
For displacement of 157, the estimated accuracy is 82.3 %  and the 95.0 %  confidence interval ranges from  57.6 %  to 91.3 %
For displacement of 158, the estimated accuracy is 82.3 %  and the 95.0 %  confidence interval ranges from  57.5 %  to 91.3 %
For displacement of 159, the estimated accuracy is 82.1 %  and the 95.0 %  confidence interval ranges from  57.0 %  to 91.2 %
For displacement of 160, the estimated accuracy is 82.1 %  and the 95.0 %  confidence interval ranges from  57.0 %  to 91.1 %
For displacement of 161, the estimated accuracy is 81.8 %  and the 95.0 %  confidence interval ranges from  56.4 %  to 91.1 %
For displacement of 162, the estimated accuracy is 81.8 %  and the 95.0 %  confidence interval ranges from  56.5 %  to 91.0 %
For displacement of 163, the estimated accuracy is 81.7 %  and the 95.0 %  confidence interval ranges from  57.0 %  to 91.0 %
For displacement of 164, the estimated accuracy is 81.7 %  and the 95.0 %  confidence interval ranges from  56.7 %  to 91.0 %
For displacement of 165, the estimated accuracy is 81.6 %  and the 95.0 %  confidence interval ranges from  56.5 %  to 90.9 %
For displacement of 166, the estimated accuracy is 81.5 %  and the 95.0 %  confidence interval ranges from  55.9 %  to 90.8 %
For displacement of 167, the estimated accuracy is 81.5 %  and the 95.0 %  confidence interval ranges from  56.1 %  to 90.8 %
For displacement of 168, the estimated accuracy is 81.4 %  and the 95.0 %  confidence interval ranges from  55.8 %  to 90.8 %
For displacement of 169, the estimated accuracy is 81.3 %  and the 95.0 %  confidence interval ranges from  56.0 %  to 90.7 %
For displacement of 170, the estimated accuracy is 81.1 %  and the 95.0 %  confidence interval ranges from  55.8 %  to 90.6 %
For displacement of 171, the estimated accuracy is 81.1 %  and the 95.0 %  confidence interval ranges from  55.5 %  to 90.6 %
For displacement of 172, the estimated accuracy is 81.0 %  and the 95.0 %  confidence interval ranges from  55.8 %  to 90.5 %
For displacement of 173, the estimated accuracy is 81.0 %  and the 95.0 %  confidence interval ranges from  55.9 %  to 90.5 %
For displacement of 174, the estimated accuracy is 81.0 %  and the 95.0 %  confidence interval ranges from  56.1 %  to 90.4 %
For displacement of 175, the estimated accuracy is 80.8 %  and the 95.0 %  confidence interval ranges from  55.7 %  to 90.3 %
For displacement of 176, the estimated accuracy is 80.7 %  and the 95.0 %  confidence interval ranges from  55.5 %  to 90.3 %
For displacement of 177, the estimated accuracy is 80.6 %  and the 95.0 %  confidence interval ranges from  55.1 %  to 90.2 %
For displacement of 178, the estimated accuracy is 80.6 %  and the 95.0 %  confidence interval ranges from  55.0 %  to 90.2 %
For displacement of 179, the estimated accuracy is 80.4 %  and the 95.0 %  confidence interval ranges from  54.9 %  to 90.1 %
For displacement of 180, the estimated accuracy is 80.4 %  and the 95.0 %  confidence interval ranges from  55.0 %  to 90.0 %
For displacement of 181, the estimated accuracy is 80.3 %  and the 95.0 %  confidence interval ranges from  54.8 %  to 90.0 %
For displacement of 182, the estimated accuracy is 80.2 %  and the 95.0 %  confidence interval ranges from  54.5 %  to 90.0 %
For displacement of 183, the estimated accuracy is 80.1 %  and the 95.0 %  confidence interval ranges from  54.7 %  to 89.9 %
For displacement of 184, the estimated accuracy is 80.1 %  and the 95.0 %  confidence interval ranges from  54.3 %  to 89.8 %
For displacement of 185, the estimated accuracy is 80.0 %  and the 95.0 %  confidence interval ranges from  54.3 %  to 89.8 %
For displacement of 186, the estimated accuracy is 79.8 %  and the 95.0 %  confidence interval ranges from  54.2 %  to 89.7 %
For displacement of 187, the estimated accuracy is 79.7 %  and the 95.0 %  confidence interval ranges from  54.2 %  to 89.7 %
For displacement of 188, the estimated accuracy is 79.4 %  and the 95.0 %  confidence interval ranges from  53.2 %  to 89.6 %
For displacement of 189, the estimated accuracy is 79.4 %  and the 95.0 %  confidence interval ranges from  53.2 %  to 89.5 %
For displacement of 190, the estimated accuracy is 79.4 %  and the 95.0 %  confidence interval ranges from  53.2 %  to 89.5 %
For displacement of 191, the estimated accuracy is 79.3 %  and the 95.0 %  confidence interval ranges from  52.9 %  to 89.5 %
For displacement of 192, the estimated accuracy is 79.2 %  and the 95.0 %  confidence interval ranges from  52.8 %  to 89.4 %
For displacement of 193, the estimated accuracy is 79.2 %  and the 95.0 %  confidence interval ranges from  52.8 %  to 89.3 %
For displacement of 194, the estimated accuracy is 79.0 %  and the 95.0 %  confidence interval ranges from  52.6 %  to 89.3 %
For displacement of 195, the estimated accuracy is 79.1 %  and the 95.0 %  confidence interval ranges from  53.0 %  to 89.2 %
For displacement of 196, the estimated accuracy is 79.0 %  and the 95.0 %  confidence interval ranges from  53.0 %  to 89.2 %
For displacement of 197, the estimated accuracy is 78.8 %  and the 95.0 %  confidence interval ranges from  52.8 %  to 89.1 %
For displacement of 198, the estimated accuracy is 78.8 %  and the 95.0 %  confidence interval ranges from  52.8 %  to 89.0 %
For displacement of 199, the estimated accuracy is 78.6 %  and the 95.0 %  confidence interval ranges from  52.4 %  to 89.0 %
For displacement of 200, the estimated accuracy is 78.6 %  and the 95.0 %  confidence interval ranges from  52.6 %  to 88.9 %
For displacement of 201, the estimated accuracy is 78.4 %  and the 95.0 %  confidence interval ranges from  52.2 %  to 88.8 %
For displacement of 202, the estimated accuracy is 78.3 %  and the 95.0 %  confidence interval ranges from  51.7 %  to 88.8 %
For displacement of 203, the estimated accuracy is 78.1 %  and the 95.0 %  confidence interval ranges from  51.6 %  to 88.8 %
For displacement of 204, the estimated accuracy is 78.0 %  and the 95.0 %  confidence interval ranges from  51.3 %  to 88.6 %
For displacement of 205, the estimated accuracy is 77.9 %  and the 95.0 %  confidence interval ranges from  51.0 %  to 88.6 %
For displacement of 206, the estimated accuracy is 77.8 %  and the 95.0 %  confidence interval ranges from  51.0 %  to 88.5 %
For displacement of 207, the estimated accuracy is 77.7 %  and the 95.0 %  confidence interval ranges from  51.2 %  to 88.4 %
For displacement of 208, the estimated accuracy is 77.5 %  and the 95.0 %  confidence interval ranges from  50.6 %  to 88.4 %
For displacement of 209, the estimated accuracy is 77.5 %  and the 95.0 %  confidence interval ranges from  51.0 %  to 88.3 %
For displacement of 210, the estimated accuracy is 77.4 %  and the 95.0 %  confidence interval ranges from  50.2 %  to 88.3 %
For displacement of 211, the estimated accuracy is 77.4 %  and the 95.0 %  confidence interval ranges from  50.6 %  to 88.2 %
For displacement of 212, the estimated accuracy is 77.2 %  and the 95.0 %  confidence interval ranges from  49.6 %  to 88.1 %
For displacement of 213, the estimated accuracy is 77.2 %  and the 95.0 %  confidence interval ranges from  50.2 %  to 88.1 %
For displacement of 214, the estimated accuracy is 77.0 %  and the 95.0 %  confidence interval ranges from  49.9 %  to 88.1 %
For displacement of 215, the estimated accuracy is 77.0 %  and the 95.0 %  confidence interval ranges from  49.9 %  to 87.9 %
For displacement of 216, the estimated accuracy is 76.8 %  and the 95.0 %  confidence interval ranges from  49.8 %  to 87.9 %
For displacement of 217, the estimated accuracy is 76.8 %  and the 95.0 %  confidence interval ranges from  49.8 %  to 87.9 %
For displacement of 218, the estimated accuracy is 76.7 %  and the 95.0 %  confidence interval ranges from  49.9 %  to 87.8 %
For displacement of 219, the estimated accuracy is 76.6 %  and the 95.0 %  confidence interval ranges from  49.7 %  to 87.7 %
For displacement of 220, the estimated accuracy is 76.6 %  and the 95.0 %  confidence interval ranges from  49.7 %  to 87.7 %
For displacement of 221, the estimated accuracy is 76.5 %  and the 95.0 %  confidence interval ranges from  49.5 %  to 87.6 %
For displacement of 222, the estimated accuracy is 76.4 %  and the 95.0 %  confidence interval ranges from  49.0 %  to 87.5 %
For displacement of 223, the estimated accuracy is 76.3 %  and the 95.0 %  confidence interval ranges from  49.1 %  to 87.5 %
For displacement of 224, the estimated accuracy is 76.2 %  and the 95.0 %  confidence interval ranges from  49.1 %  to 87.4 %
For displacement of 225, the estimated accuracy is 75.9 %  and the 95.0 %  confidence interval ranges from  48.7 %  to 87.3 %
For displacement of 226, the estimated accuracy is 75.9 %  and the 95.0 %  confidence interval ranges from  48.4 %  to 87.2 %
For displacement of 227, the estimated accuracy is 75.8 %  and the 95.0 %  confidence interval ranges from  48.3 %  to 87.2 %
For displacement of 228, the estimated accuracy is 75.6 %  and the 95.0 %  confidence interval ranges from  47.5 %  to 87.1 %
For displacement of 229, the estimated accuracy is 75.6 %  and the 95.0 %  confidence interval ranges from  47.9 %  to 87.1 %
For displacement of 230, the estimated accuracy is 75.5 %  and the 95.0 %  confidence interval ranges from  47.6 %  to 87.0 %
For displacement of 231, the estimated accuracy is 75.3 %  and the 95.0 %  confidence interval ranges from  47.1 %  to 86.9 %
For displacement of 232, the estimated accuracy is 75.2 %  and the 95.0 %  confidence interval ranges from  47.1 %  to 86.9 %
For displacement of 233, the estimated accuracy is 75.1 %  and the 95.0 %  confidence interval ranges from  47.1 %  to 86.9 %
For displacement of 234, the estimated accuracy is 75.0 %  and the 95.0 %  confidence interval ranges from  47.0 %  to 86.8 %
For displacement of 235, the estimated accuracy is 75.0 %  and the 95.0 %  confidence interval ranges from  47.1 %  to 86.7 %
For displacement of 236, the estimated accuracy is 74.8 %  and the 95.0 %  confidence interval ranges from  46.4 %  to 86.7 %
